job;salary;id;city;year;age
Бухгалтер;55959;9736356;Барселона;2013;61
Бухгалтер;65407;1353270;Монсон;2014;56
Строитель;92459;7765519;Рига;2019;54
Водитель;172405;2560971;Хихон;2010;63
Повар;85339;3293537;Баку;2000;62
Менеджер;91929;8795754;Санкт-Петербург;2000;49
Менеджер;36102;7413254;Авилес;2021;30
Инженер;76895;5933798;Эль-Пуэрто-де-Санта-Мария;2018;39
Повар;140695;6776056;Осера;2011;63
Менеджер;72497;7487463;Варшава;2013;29
Инженер;136527;3431105;Бильбао;2021;55
Повар;83262;2714233;Камбадос;2003;25
Архитектор;116356;6037867;Вальядолид;2010;26
Водитель;175138;9467468;Будапешт;2007;57
Архитектор;126765;6884648;Льейда;2012;37
Психолог;46432;3882850;Вроцлав;1999;21
Менеджер;66589;2529323;Кордова;2018;38
Повар;145644;8727471;Аликанте;2006;58
Повар;95888;3746332;Таллин;2010;61
Инженер;98945;6750519;Душанбе;2019;46
Водитель;124665;6167117;Бургос;2019;31
Учитель;148377;5053044;Вильявисиоса;2015;21
Оператор call-центра;29719;8356288;Фигерас;2007;52
Бухгалтер;152351;7123169;Баку;2005;20
Повар;188594;6130161;Загреб;2011;59
Косметолог;66806;6585811;Алма-Ата;2003;57
Оператор call-центра;199083;3895301;Вильявисиоса;2011;51
Инженер;38959;4820952;Луго;2017;47
Продавец;43742;7487026;Алма-Ата;2011;41
Психолог;142876;9191429;Таллин;2009;60
Косметолог;187006;7891644;Осера;2005;26
Бухгалтер;118047;3400455;Сан-Себастьян;2000;18
Оператор call-центра;146079;7065116;Авилес;2017;65
Менеджер;126915;5219276;Эль-Пуэрто-де-Санта-Мария;2006;19
Строитель;38117;9630118;Бургос;2000;59
Программист;130160;6938330;Таллин;1999;21
Продавец;67567;8032761;Белград;2012;19
Инженер;39708;1700801;Белград;2019;45
Программист;110544;7388015;Алькала-де-Энарес;2002;42
Водитель;115827;9883417;Махадаонда;2010;58
Строитель;129663;7706686;Эльче;2002;43
Продавец;76747;5114138;Прага;2008;22
Инженер;190705;1769348;Осера;2019;29
Инженер;53624;1445794;Махадаонда;2018;43
Оператор call-центра;48626;4837159;Сараево;2021;18
Бухгалтер;132900;2861624;Рига;2008;22
Менеджер;191578;2412601;Барселона;2006;60
Продавец;23931;6996637;Алькала-де-Энарес;2018;46
Программист;173671;3310425;Баку;2005;29
Продавец;125304;4013661;Алькала-де-Энарес;2012;18
Продавец;118359;9483319;Хихон;2015;64
Оператор call-центра;155337;9737046;Сеговия;2017;20
Психолог;188022;9491469;Авилес;2002;36
Архитектор;123752;6310509;Вальядолид;2019;20
Строитель;85027;7494337;Луарка;2012;39
Строитель;60680;8383525;Тарраса;2020;41
Менеджер;193153;9005802;Махадаонда;2010;38
Водитель;135561;4552332;Минск;1999;45
Строитель;95519;8969577;Тарраса;2016;31
Продавец;187734;2464190;Тудела;2022;44
Врач;154260;4969627;Баку;2018;31
Менеджер;144214;4879086;Авилес;2022;60
IT-специалист;80711;9536109;Мурсия;2009;20
Косметолог;178547;1944494;Тирана;2020;40
Архитектор;38836;5410820;Навалькарнеро;2016;40
Оператор call-центра;165718;8723249;Краков;2016;43
Инженер;193670;2070324;Минск;2020;34
Повар;138947;7753690;Сория;2017;29
Менеджер;104665;5064750;Пласенсия;2014;48
Учитель;27476;6460186;Трухильо;2003;63
Бухгалтер;45991;9420240;Вильявисиоса;2020;18
Продавец;176045;1562253;Алма-Ата;2016;49
IT-специалист;30206;3062479;Эль-Пуэрто-де-Санта-Мария;2022;41
Психолог;25654;9012644;Варшава;2005;40
Психолог;164747;5008895;Алькала-де-Энарес;2016;36
Менеджер;70511;1457214;Загреб;2002;32
Водитель;140951;3841943;Бланес;2000;52
IT-специалист;187973;3601760;Осера;2009;51
Повар;87657;3537528;Сан-Себастьян;2003;62
Оператор call-центра;35132;1565035;Москва;2022;36
Оператор call-центра;131207;6172663;Минск;2014;51
Косметолог;96935;1683837;Вильнюс;2004;35
Врач;198438;6686618;Санкт-Петербург;2013;46
Водитель;36236;8193191;Ереван;2012;30
Учитель;110703;6837593;Сьюдад-Реаль;2018;58
Врач;38474;2799977;Сеговия;2016;37
Бухгалтер;180263;2182313;Алькала-де-Энарес;2000;43
Строитель;139711;6379133;Рига;2012;24
Бухгалтер;36861;3829865;Луго;2004;25
Косметолог;179705;1105968;Краков;2019;57
Косметолог;76760;5208117;Сьюдад-Реаль;2007;62
Менеджер;121169;5028029;Пласенсия;2004;64
Архитектор;92276;7656617;Сория;2004;57
Менеджер;160957;4411378;Аликанте;2017;24
Оператор call-центра;91900;4818233;Барселона;2016;31
Психолог;177518;8396767;Луго;2021;46
IT-специалист;164243;6593224;Любляна;2019;53
IT-специалист;198426;9379838;Бланес;2001;52
Учитель;51763;2964257;Артейхо;2020;63
Врач;74210;8662596;Хихон;2002;47
Архитектор;44566;5718789;Сан-Себастьян;2003;27
Водитель;168915;2069835;Навалькарнеро;2020;35
Психолог;194049;2422832;Вильявисиоса;2008;62
Продавец;101204;8960281;Тбилиси;2003;60
Психолог;86638;8981125;Артейхо;2020;32
Учитель;20841;3175563;Скопье;2000;35
Строитель;149503;1001085;Навалькарнеро;1999;60
Программист;180371;6962496;Подгорица;2019;44
Водитель;38325;2761418;Алькала-де-Энарес;2018;19
IT-специалист;166861;5898572;Бильбао;2016;65
Учитель;192999;1486691;Монсон;2001;42
Архитектор;138260;4497355;Монсон;2000;19
Медсестра;105902;6617710;Сьюдад-Реаль;2014;23
Повар;85431;9575709;Подгорица;2017;52
Медсестра;131377;1967348;Овьедо;2018;41
Менеджер;127661;9283870;Ереван;2015;19
Врач;138218;1755591;Осера;2019;42
Психолог;68250;9821571;Тудела;2017;27
Инженер;63120;5774686;Санкт-Петербург;2019;54
Водитель;198046;1266099;Душанбе;2010;42
Строитель;22919;1556579;Пласенсия;2010;35
Бухгалтер;153852;2537775;Бланес;2004;29
Программист;56626;7674052;Луарка;2004;36
Водитель;190640;9932307;Ла-Корунья;2019;30
Повар;192910;9157284;Таллин;2013;60
IT-специалист;160310;4416861;Сеговия;2012;36
Программист;169909;5129929;Краков;2004;48
Повар;38453;4760942;Махадаонда;2000;58
Менеджер;34877;5633890;Подгорица;2001;19
Строитель;71108;7953305;Санкт-Петербург;2008;56
Бухгалтер;194221;6223034;Краков;2008;35
Психолог;115179;4651939;Тбилиси;2022;51
Продавец;21627;2974725;Сьюдад-Реаль;2022;56
Косметолог;32579;6555352;Сьюдад-Реаль;2004;65
Менеджер;197885;6586241;Вильявисиоса;2021;52
Оператор call-центра;128138;1764574;Самора;2006;61
Врач;35556;1677873;Гранада;2019;63
Инженер;175302;4573785;Тбилиси;2020;36
Психолог;73028;7906905;Алма-Ата;2008;26
IT-специалист;106043;3685598;Вальядолид;2001;61
Косметолог;165233;2959029;Бишкек;2007;35
Продавец;157287;7712054;Лас-Росас;2007;64
Инженер;152457;7950746;Луарка;2002;42
Психолог;172550;3271752;Сантьяго-де-Компостела;2001;22
Учитель;23389;7929249;Монсон;1999;54
Психолог;89085;3284923;Аликанте;2022;39
Продавец;54567;3722650;Навалькарнеро;2022;53
Учитель;35557;2274033;София;2020;33
Косметолог;126366;2589195;Сараево;2011;61
Повар;159282;3266498;Кадакес;2011;48
Водитель;176360;5940917;Осера;2008;48
IT-специалист;155937;3626369;Ла-Корунья;2004;59
Косметолог;143415;5487079;Вильявисиоса;2009;40
Учитель;121827;6608221;Севилья;2010;39
Архитектор;121654;9917230;Рига;2022;29
Врач;195790;3735161;Сория;2001;40
Продавец;109979;5987231;Камбадос;2018;63
Продавец;86877;1960814;Монсон;2021;54
Продавец;181627;7099289;Тудела;2012;51
Архитектор;115151;6227785;Краков;2006;54
Менеджер;73857;3593485;Прага;2017;55
Врач;63943;1053304;Кордова;2014;52
Врач;154450;1329557;Бишкек;2005;64
Оператор call-центра;175089;6361002;Луго;2019;21
Инженер;121439;2849409;Хихон;2005;19
Продавец;195701;7819146;Алькала-де-Энарес;2019;42
Повар;165363;1266919;Мерида;2017;25
Повар;162403;2221772;Ташкент;2014;64
Повар;81921;3843298;Мерида;1999;55
Косметолог;64494;2110331;Мадрид;2020;21
Продавец;182564;7911483;Сьюдад-Реаль;2016;40
IT-специалист;180026;2960673;Кордова;2013;59
Менеджер;121417;4075116;Белград;2021;61
Строитель;99973;8907912;Москва;2009;22
Косметолог;85773;9640195;Скопье;2001;35
Продавец;190204;5368349;Севилья;2008;19
Оператор call-центра;91972;5218828;Вильявисиоса;2003;62
Строитель;145166;8710678;Севилья;2014;61
Косметолог;129240;8395353;Овьедо;2017;64
Косметолог;47454;8681471;Кадакес;2021;52
IT-специалист;123172;7356729;Артейхо;2014;57
Менеджер;162511;9640792;Вильявисиоса;2016;22
Строитель;95655;2467914;Бланес;2020;53
Учитель;48619;9235770;Мурсия;2019;38
Строитель;77401;5279565;Навалькарнеро;2000;22
Строитель;33797;1539690;Мадрид;2008;19
Повар;21211;4341632;Афины;2008;34
Медсестра;184666;9484784;Рига;2016;18
Медсестра;170727;1477341;Рига;2010;47
Психолог;162118;9810502;Сан-Себастьян;2004;41
Менеджер;60707;8920106;Ереван;2009;56
IT-специалист;77647;8119121;Луарка;2010;31
Косметолог;60073;2698387;Осера;2006;44
Медсестра;69930;2908107;Загреб;2016;21
Инженер;61307;1378646;Мадрид;2011;20
Инженер;99968;6654679;Кордова;2017;36
Учитель;171153;9283971;Сеговия;1999;45
Инженер;121841;8697533;Овьедо;2019;44
Повар;152574;6264543;Монсон;2013;31
Медсестра;153307;1834332;Кишинев;2005;53
Строитель;137185;4536066;Тбилиси;2003;19
Косметолог;62437;2186049;Валенсия;2022;50
Инженер;95025;1154043;Овьедо;2012;19
Косметолог;26618;7615911;Пласенсия;2008;28
Повар;44998;2569268;Тбилиси;2002;34
Архитектор;139096;5418325;Касерес;2022;37
Водитель;58520;2236072;Мадрид;2016;23
Инженер;143630;2797254;Алма-Ата;2005;63
Строитель;74399;6194019;Гранада;2007;50
Оператор call-центра;150743;1820654;Сан-Себастьян;2019;41
Инженер;147099;1492668;Москва;2005;51
Архитектор;74740;1026208;Хихон;2000;51
IT-специалист;138604;6011507;Барселона;2007;20
Строитель;132219;5013911;Куэнка;1999;46
Программист;49728;7121350;Гранада;2013;37
Строитель;141301;8717947;Краков;2015;46
Менеджер;37662;9005875;Любляна;2016;36
Косметолог;53805;4142126;Виго;2011;24
Психолог;137495;9130588;Варшава;2012;59
Программист;143769;9993900;Душанбе;2002;30
Менеджер;113408;9317919;Навалькарнеро;2018;40
Продавец;73582;6648971;Бланес;2019;64
Косметолог;60643;5309745;Рига;2001;38
Психолог;133564;2039558;Эльче;2005;22
Врач;49611;5736042;Навалькарнеро;2000;56
Строитель;186675;2835144;Краков;2009;44
Медсестра;60284;9479710;Луарка;2007;39
Косметолог;142340;4328567;Кордова;2022;31
Программист;139966;3903200;Рига;2019;33
Бухгалтер;22026;8019428;Касерес;2000;40
Косметолог;38749;3820389;Валенсия;2006;21
Инженер;29535;5936648;Овьедо;2016;22
Строитель;55572;8764561;Тудела;2002;31
Программист;183009;6834673;Алма-Ата;2005;20
Психолог;138904;6613958;Кордова;2015;29
Психолог;58321;2826557;Астана;2011;43
Психолог;199689;3101152;Овьедо;2015;38
Повар;147744;3189153;Гранада;2009;51
Программист;128012;7769982;Самора;2017;65
Архитектор;151802;3149668;Картахена;2012;49
Программист;30559;1892148;Краков;2006;39
Менеджер;190147;8730840;Махадаонда;2016;64
Косметолог;64601;9908044;Махадаонда;2015;50
Медсестра;159373;3453262;Афины;2006;50
Строитель;36593;1821076;Мартоса;1999;43
Психолог;188463;6069521;Куэнка;2000;60
Медсестра;154674;1963221;Мадрид;2005;47
Строитель;62595;2620609;Санхенхо;2018;22
Врач;36314;8928734;Вроцлав;2001;47
IT-специалист;21840;1467266;Эль-Пуэрто-де-Санта-Мария;2021;43
Оператор call-центра;141499;6674541;Сьюдад-Реаль;2002;47
Повар;57639;3781996;Семана;2013;52
Оператор call-центра;42808;5691711;Ла-Корунья;2002;26
Продавец;110967;6868966;Хельсинки;2013;53
Учитель;105326;3565797;Луарка;2005;45
IT-специалист;180572;1984489;Санкт-Петербург;2009;38
Программист;197185;7949113;Санкт-Петербург;2001;25
Программист;117978;1547108;Сория;2016;56
Учитель;131542;4994819;Луго;2012;42
Бухгалтер;30652;7704450;Навалькарнеро;2009;33
Косметолог;165059;2957172;Льейда;2012;32
Продавец;69243;8719268;Вальядолид;2007;53
Менеджер;64469;6917386;Монсон;2010;32
Менеджер;157270;8870674;Подгорица;2013;60
Медсестра;107872;5500992;Вильнюс;2015;25
IT-специалист;65940;6326316;Ла-Корунья;2021;21
Косметолог;113878;7366240;Мадрид;2010;30
Косметолог;20664;5591123;Мурсия;2015;29
Психолог;74128;9242616;Вроцлав;2000;18
Оператор call-центра;43002;8287234;Осера;2016;32
Менеджер;47973;5775265;Сан-Себастьян;2012;65
Повар;42238;8851270;Бишкек;2003;55
Повар;91677;8628645;Монсон;2021;43
Менеджер;114772;2932440;Мадрид;2005;52
Врач;22380;2484795;Любляна;2011;28
IT-специалист;49271;3959685;Бургос;2013;39
IT-специалист;106618;8751779;Санхенхо;2019;59
Учитель;139181;5998410;Хихон;2021;33
Водитель;180488;1914292;Рига;2001;56
Строитель;110706;6210981;Мартоса;2002;41
Водитель;149863;4677285;Луго;2022;37
Программист;142615;4272525;Санхенхо;2021;56
IT-специалист;165692;5960941;Картахена;2003;51
Оператор call-центра;21546;9198970;Луго;2022;61
Архитектор;80216;9684073;Сеговия;2020;38
Менеджер;90516;3137862;Подгорица;2013;44
Бухгалтер;180135;7375280;Санкт-Петербург;2009;49
Менеджер;114322;8364383;Севилья;2019;41
Программист;173300;7405008;Сараево;2020;44
Строитель;174242;4087252;Астана;2003;19
Повар;49126;4492033;Гранада;2003;38
Учитель;145551;8418837;Алькала-де-Энарес;2014;30
Менеджер;188786;7561892;Луго;2014;28
Архитектор;58655;8013895;Осера;2021;33
Строитель;79123;5178790;Бургос;2018;36
Архитектор;111683;7955546;Сантьяго-де-Компостела;2017;64
Менеджер;179675;4380954;Тарраса;2004;23
IT-специалист;87422;9215654;Камбадос;2012;32
IT-специалист;128244;8420114;Афины;2022;59
Программист;110828;2743496;Будапешт;2016;47
Учитель;60945;8687679;Бильбао;2009;22
Строитель;169327;7607253;Эль-Пуэрто-де-Санта-Мария;2015;59
Инженер;30829;3455082;Кишинев;2014;27
Продавец;60886;3146817;Хихон;2015;65
Косметолог;109329;9313433;Мерида;2008;59
Медсестра;25270;8971717;Самора;1999;44
Бухгалтер;39440;5227988;Тирана;2009;36
IT-специалист;199795;7394356;Будапешт;2000;21
Косметолог;117851;4129064;Овьедо;2006;27
Менеджер;170338;5113005;Вильнюс;2002;19
Повар;106101;8462625;Ереван;2008;22
Медсестра;153399;9896333;Ташкент;2016;49
Бухгалтер;184134;8372740;Хихон;2010;36
Косметолог;106919;5093209;Ташкент;2012;35
Водитель;101407;3975526;Тбилиси;2011;47
Врач;41364;4633212;Эльче;2006;61
Строитель;112410;3569345;Тарраса;2001;47
Психолог;77154;9267222;Бургос;2021;56
Менеджер;75471;8492426;Хихон;2002;61
IT-специалист;162779;2852046;Москва;2004;61
Строитель;88525;9446000;Белград;2008;50
Водитель;105313;9116963;Афины;2014;59
Инженер;196476;1841276;Артейхо;2006;64
Учитель;72788;4467538;Овьедо;2016;53
Менеджер;62896;2904384;Вроцлав;2018;21
Учитель;168128;6462221;Самора;2013;26
Бухгалтер;138756;4339643;Пласенсия;2000;57
Психолог;20701;7982170;Мартоса;2000;49
Косметолог;145313;6667103;Виго;2004;57
Продавец;172744;6207501;Аликанте;2019;62
Архитектор;88716;4806387;Эль-Пуэрто-де-Санта-Мария;1999;25
Менеджер;68622;9655112;Бургос;2013;18
IT-специалист;139645;8892053;Санхенхо;2006;26
Бухгалтер;169001;6186020;Минск;2021;28
Архитектор;150846;5465377;Тирана;2011;54
Программист;153411;6688750;Санхенхо;2011;58
Оператор call-центра;163688;8539250;Аликанте;1999;26
Оператор call-центра;49026;3179653;Навалькарнеро;2001;48
Медсестра;143364;1914738;Санкт-Петербург;2006;54
Продавец;75290;6931943;Подгорица;2019;60
IT-специалист;120148;3733380;Севилья;2012;43
Инженер;150396;1346624;Загреб;2001;64
Бухгалтер;111322;3222449;София;2008;34
Водитель;95849;8859173;Краков;2003;57
Психолог;117389;5230767;Монсон;2002;62
Менеджер;159555;5048475;Лас-Росас;2000;34
Косметолог;194874;2787322;Эль-Пуэрто-де-Санта-Мария;2011;58
Программист;180359;5745383;Вильявисиоса;2005;20
Бухгалтер;100712;3325262;Осера;2011;42
IT-специалист;169474;6980808;Варшава;2001;48
Психолог;102728;1955801;Самора;2021;55
Архитектор;59425;2985206;Малага;2012;28
Инженер;98007;7695734;Астана;2022;21
Архитектор;167671;6617714;Мадрид;2021;41
Инженер;97064;9268297;Бланес;2001;33
Инженер;173001;4989441;Минск;2013;30
Косметолог;184926;8119553;Ереван;2002;23
Психолог;25611;2098481;Артейхо;2017;48
Архитектор;58727;1939237;Минск;2021;35
Медсестра;131773;3921234;Гранада;2012;50
Менеджер;27080;2862578;Эль-Пуэрто-де-Санта-Мария;2012;60
Менеджер;164818;9488191;Кадакес;2020;34
Менеджер;63633;8410102;Мартоса;2004;20
Медсестра;144353;6747157;Бургос;2006;56
Строитель;172846;9908026;Сория;2018;43
Оператор call-центра;56420;4994059;Санкт-Петербург;2019;28
Строитель;129299;9834905;Самора;2020;25
Продавец;45761;5631093;Кадакес;2018;39
Строитель;129806;4398799;Осера;2010;49
Учитель;198488;4364222;Хихон;2010;40
Бухгалтер;60897;4335901;Бланес;2008;60
Повар;34195;9709837;Хихон;2018;47
Строитель;82003;2786602;Краков;1999;41
Врач;151109;5094854;Монсон;2021;62
Врач;26046;4210034;Эльче;1999;23
Врач;98498;4370224;Астана;2004;60
Косметолог;54445;3656252;Вильнюс;2020;24
Строитель;133835;1560405;Сантьяго-де-Компостела;2007;28
Инженер;123778;3043055;Тудела;2012;40
IT-специалист;64419;4935243;Овьедо;2012;37
Архитектор;71496;2687542;Лас-Росас;2004;47
Оператор call-центра;92201;4176512;Аликанте;2014;19
Учитель;26663;9931678;Тбилиси;2007;57
Строитель;109035;6513248;Лас-Росас;2017;39
Учитель;59086;7290027;Мадрид;2007;43
Косметолог;166952;8897453;Афины;2018;56
Продавец;97904;1341853;Ла-Корунья;2019;54
Повар;124708;3763895;Кишинев;2017;53
Менеджер;173808;3445365;Авилес;2008;61
Оператор call-центра;164679;9592699;Вильнюс;2002;29
Оператор call-центра;159174;1956343;Рига;2008;18
Медсестра;66235;3387846;Лас-Росас;1999;27
Медсестра;33630;5748727;Душанбе;2015;33
Менеджер;154281;8582692;Астана;2015;44
Повар;90811;2959161;Фигерас;2013;59
Менеджер;58847;6845700;Малага;2003;34
Инженер;38252;1392452;Навалькарнеро;1999;45
Психолог;89580;4207323;Артейхо;2020;62
Косметолог;113374;5935445;Эль-Пуэрто-де-Санта-Мария;2012;18
Инженер;50328;5089449;Душанбе;2001;49
Повар;42166;9806230;Пласенсия;2019;43
Менеджер;187775;1329665;Махадаонда;2014;27
Инженер;106026;8633087;Навалькарнеро;2000;48
Программист;123903;7922773;Ереван;2019;47
Программист;199318;4779027;Эльче;2016;50
Учитель;124691;2549445;Бишкек;2002;48
Бухгалтер;179812;3344623;Санкт-Петербург;2011;23
Повар;119765;6491799;Луарка;2012;30
Инженер;92324;4129143;Тарраса;2017;35
Водитель;59851;9198960;Хельсинки;2003;38
Врач;198147;1427218;Эльче;2022;22
Косметолог;124105;9916008;Бишкек;2014;58
Учитель;177992;4612914;Мерида;2021;32
Учитель;89335;7516566;Самора;2011;35
Менеджер;46536;2461251;Самора;2007;55
Менеджер;185769;6304202;Семана;2003;27
Архитектор;34663;8076834;Минск;1999;35
Косметолог;67183;3674077;Хихон;2000;22
Водитель;34494;1396361;Алькала-де-Энарес;2017;20
Оператор call-центра;122173;7687775;Куэнка;2007;42
Врач;20529;5297809;Загреб;2008;38
IT-специалист;135878;8358361;Осера;2005;31
Повар;95320;2090453;Афины;2004;27
Архитектор;153736;6982683;Вроцлав;1999;46
Психолог;58536;9361514;Картахена;2009;46
IT-специалист;81212;1836588;Авилес;2005;20
Строитель;108799;1666304;Барселона;2017;23
Оператор call-центра;102902;3754290;Санкт-Петербург;2022;21
Повар;47102;3727540;Семана;2016;65
Психолог;61495;9529664;Астана;1999;61
Строитель;187016;8190319;Трухильо;2011;23
Бухгалтер;174104;3729645;Пласенсия;2008;52
Медсестра;179573;6123738;Вроцлав;2006;24
Врач;131140;7958331;Бургос;2000;32
Программист;169548;2633218;Белград;2012;38
IT-специалист;111414;7078973;Алма-Ата;2014;43
Инженер;81454;6707986;Хельсинки;2001;35
Строитель;56579;7190027;Прага;2016;36
Учитель;150053;2172719;Ереван;2017;31
Косметолог;29669;1904251;Монсон;2012;48
Косметолог;167204;9217307;Картахена;2001;64
Косметолог;110779;9086581;Вальядолид;2006;33
Психолог;171119;6893585;Сантьяго-де-Компостела;2015;23
Инженер;32614;5931403;Будапешт;2012;45
Оператор call-центра;25757;4208824;Пласенсия;2000;55
Учитель;27229;5121034;Мерида;2007;25
Строитель;153274;5655232;Сеговия;2005;60
IT-специалист;174621;7224739;Прага;2018;44
Оператор call-центра;161156;5024090;Фигерас;2013;51
Врач;25104;5690342;Куэнка;2013;45
Водитель;84073;7277858;Гранада;2007;44
Оператор call-центра;94046;3771354;Варшава;2003;39
Строитель;28360;8845731;Москва;2008;30
IT-специалист;20365;3243918;Подгорица;2013;19
Программист;29618;7632771;Мадрид;2000;19
Инженер;76544;2091027;Вильявисиоса;2018;35
Бухгалтер;79583;8030487;Белград;2003;20
Водитель;139442;2044837;Махадаонда;2007;23
Оператор call-центра;60031;6180701;Баку;2018;31
Учитель;77144;5923200;Хихон;2018;38
Врач;86396;2944487;Луарка;2014;46
Психолог;56883;1509952;Баку;2016;24
Врач;118171;1762855;Сьюдад-Реаль;2001;43
Водитель;81535;7240559;Кордова;2006;38
Инженер;62562;9835826;Вальядолид;2016;34
Косметолог;129368;4810379;Санкт-Петербург;2002;50
Косметолог;181732;6937640;Кадакес;2006;53
Продавец;30097;5034096;Куэнка;2011;43
Инженер;43408;2210613;Алма-Ата;2021;40
IT-специалист;29124;1941241;Бургос;2003;64
Продавец;85541;6556417;Луарка;2004;40
IT-специалист;178202;2487504;Валенсия;2020;22
Косметолог;132372;9840015;Вильявисиоса;2003;49
Менеджер;138574;5300873;Сеговия;2005;60
Косметолог;63540;1962818;Овьедо;2008;33
Водитель;29724;5726480;Трухильо;2004;63
Бухгалтер;194542;1207718;Кишинев;2018;60
Инженер;163115;6221867;Картахена;2001;52
Медсестра;143596;2738670;Краков;2012;38
Архитектор;102715;8564207;Кадакес;2015;65
Программист;129574;2250399;Малага;2019;45
IT-специалист;153304;4145329;Минск;2012;20
Строитель;80420;8591022;Семана;2006;58
Инженер;148635;6871191;Ташкент;2004;62
Учитель;137604;5430586;Вильнюс;2006;53
Водитель;56142;4028875;София;2021;31
Повар;100899;9881213;Минск;2015;58
Учитель;179939;1010786;Эльче;2018;46
Инженер;126068;8066694;Алма-Ата;2006;24
Медсестра;170676;9880479;Варшава;2011;23
Инженер;150668;2548184;Артейхо;2007;63
Медсестра;172787;9942709;Валенсия;2006;55
Врач;34033;8380436;Варшава;2017;55
IT-специалист;71978;8007276;Вальядолид;2005;50
Повар;119536;6232820;Афины;2019;55
Продавец;138819;1482189;Касерес;2020;22
Продавец;57291;7530135;Таллин;2003;49
Инженер;152521;4578878;Варшава;2007;31
Учитель;135124;7246846;Валенсия;2000;34
Инженер;107467;5662984;Тбилиси;2014;33
Инженер;146519;5355527;Льейда;2018;38
Менеджер;26816;1083199;Вроцлав;2002;52
Врач;124891;4382209;Лас-Росас;2017;56
Врач;191590;2715816;Рига;2013;51
Менеджер;90002;9818441;Монсон;2017;22
Психолог;159353;8584475;Афины;2022;37
Строитель;188601;4348865;Малага;2020;61
Учитель;79196;4161087;Овьедо;2008;57
Психолог;83946;6011537;Бишкек;2019;35
Косметолог;178075;3492807;Кордова;2002;22
Водитель;102695;9419717;Валенсия;2016;23
